Hydroelectricity: Consumption*,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Exajoules,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022,2012-22,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.26,1.39,1.43,1.45,1.60,1.68,1.73,1.93,2.07,2.24,2.16,2.26,2.34,2.50,2.60,2.67,2.83,2.74,2.83,3.05,3.23,3.31,3.37,3.27,3.09,3.15,3.27,3.36,3.43,3.49,3.56,3.77,3.71,3.52,3.67,3.80,3.51,3.67,3.51,3.51,3.73,3.61,3.74,3.82,3.71,3.51,3.73,3.75,3.84,3.73,3.71,3.71,3.78,3.68,3.62,3.65,3.61,3.7,3.7%,♦,9.2%
Mexico,0.09,0.11,0.12,0.13,0.14,0.16,0.16,0.17,0.17,0.18,0.16,0.18,0.20,0.17,0.19,0.18,0.26,0.24,0.22,0.25,0.30,0.23,0.21,0.23,0.27,0.26,0.24,0.29,0.28,0.22,0.29,0.33,0.28,0.26,0.35,0.35,0.30,0.26,0.21,0.26,0.29,0.31,0.28,0.40,0.27,0.37,0.36,0.31,0.27,0.38,0.30,0.30,0.31,0.31,0.22,0.25,0.33,0.3,2.1%,0.6%,0.8%
US,2.12,2.13,2.42,2.43,2.73,2.70,2.90,2.97,2.96,3.27,3.26,3.09,2.40,3.05,3.04,3.00,2.84,3.36,3.61,3.49,3.06,3.16,2.72,2.43,2.92,3.11,3.06,2.68,2.97,2.76,3.31,3.70,3.79,3.43,3.37,2.90,2.22,2.71,2.82,2.72,2.75,2.92,2.47,2.54,2.73,2.57,3.14,2.70,2.62,2.49,2.39,2.54,2.84,2.76,2.71,2.67,2.35,2.4,3.5%,-1.1%,6.0%
Total North America,3.47,3.63,3.96,4.01,4.47,4.54,4.78,5.07,5.21,5.69,5.58,5.53,4.95,5.72,5.83,5.86,5.93,6.35,6.66,6.78,6.59,6.69,6.29,5.94,6.29,6.52,6.57,6.32,6.69,6.47,7.16,7.81,7.78,7.21,7.39,7.05,6.03,6.64,6.54,6.50,6.76,6.85,6.49,6.76,6.71,6.45,7.23,6.77,6.73,6.60,6.39,6.55,6.93,6.74,6.56,6.58,6.28,6.5,3.5%,-0.4%,16.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.03,0.05,0.06,0.05,0.06,0.08,0.11,0.16,0.16,0.19,0.20,0.21,0.22,0.22,0.23,0.16,0.14,0.19,0.17,0.20,0.25,0.29,0.28,0.24,0.30,0.28,0.23,0.30,0.39,0.38,0.35,0.32,0.35,0.39,0.32,0.32,0.35,0.33,0.31,0.29,0.32,0.32,0.31,0.29,0.30,0.31,0.26,0.22,0.19,0.2,21.1%,-2.5%,0.6%
Brazil,0.27,0.30,0.31,0.33,0.35,0.42,0.46,0.54,0.62,0.70,0.77,0.88,1.00,1.09,1.24,1.37,1.39,1.50,1.61,1.77,1.90,1.94,1.98,2.12,2.18,2.20,2.32,2.38,2.50,2.58,2.70,2.83,2.97,3.10,3.12,3.24,2.83,3.01,3.19,3.33,3.48,3.57,3.81,3.74,3.93,4.03,4.25,4.10,3.84,3.64,3.49,3.67,3.55,3.70,3.78,3.75,3.42,4.0,17.3%,-0.2%,9.9%
