Nuclear: Consumption*,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Exajoules (input-equivalent),1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022,2012-22,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,^,^,^,0.01,0.01,0.01,0.04,0.07,0.16,0.15,0.13,0.18,0.27,0.32,0.36,0.39,0.41,0.39,0.50,0.53,0.62,0.73,0.79,0.85,0.81,0.74,0.86,0.82,0.95,1.09,0.99,0.94,0.84,0.73,0.75,0.74,0.77,0.76,0.75,0.89,0.90,0.96,0.91,0.93,0.86,0.86,0.89,0.89,0.97,1.00,0.94,0.93,0.92,0.91,0.92,0.88,0.83,0.78,-6.2%,-1.3%,3.2%
Mexico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,0.03,0.04,0.04,0.05,0.04,0.09,0.08,0.11,0.09,0.10,0.08,0.09,0.10,0.11,0.09,0.11,0.11,0.10,0.10,0.10,0.06,0.10,0.08,0.11,0.09,0.11,0.10,0.10,0.12,0.10,0.10,0.11,0.10,-9.335%,1.6%,0.4%
US,0.04,0.06,0.08,0.13,0.15,0.23,0.41,0.58,0.90,1.23,1.85,2.05,2.70,2.97,2.74,2.70,2.93,3.04,3.16,3.52,4.13,4.45,4.90,5.67,5.69,6.20,6.59,6.65,6.56,6.89,7.24,7.26,6.76,7.24,7.83,8.11,8.21,8.28,8.05,8.26,8.14,8.15,8.29,8.24,8.11,8.14,7.93,7.67,7.82,7.85,7.81,7.84,7.79,7.76,7.76,7.54,7.42,7.31,-1.40076%,-0.5%,30.3%
Total North America,0.04,0.06,0.08,0.14,0.16,0.25,0.45,0.66,1.05,1.38,1.98,2.23,2.97,3.29,3.10,3.09,3.34,3.43,3.65,4.06,4.74,5.18,5.68,6.51,6.51,6.97,7.49,7.51,7.57,8.02,8.32,8.28,7.70,8.06,8.68,8.93,9.07,9.13,8.90,9.25,9.15,9.21,9.30,9.26,9.08,9.06,8.91,8.65,8.90,8.94,8.85,8.87,8.81,8.80,8.78,8.53,8.36,8.19,-1.976%,-0.5%,34.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,-,-,-,-,-,-,-,-,-,0.01,0.03,0.03,0.02,0.03,0.03,0.02,0.03,0.02,0.03,0.05,0.06,0.06,0.07,0.06,0.05,0.07,0.08,0.07,0.08,0.08,0.07,0.08,0.08,0.08,0.07,0.06,0.07,0.06,0.08,0.08,0.07,0.08,0.07,0.07,0.08,0.07,0.06,0.06,0.06,0.05,0.07,0.08,0.06,0.06,0.08,0.09,0.09,0.07,-26.8%,1.0%,0.3%
Brazil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.03,^,0.01,0.01,0.02,0.02,0.01,0.02,^,^,0.03,0.02,0.03,0.03,0.04,0.06,0.14,0.14,0.13,0.12,0.10,0.14,0.12,0.14,0.13,0.14,0.15,0.15,0.15,0.14,0.14,0.15,0.14,0.14,0.15,0.13,0.13,0.13,-1.4%,-1.5%,0.5%
Chile,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,♦
