"Carbon Dioxide Equivalent Emissions from Energy, Process Emissions, Methane, and Flaring ",,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Million tonnes of carbon dioxide equivalent,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022,2012-22,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,481.4,464.7,480.4,477.8,494.6,515.9,525.6,540.2,557.7,561.4,582.5,585.0,598.6,608.6,606.7,606.7,602.2,629.5,611.7,580.3,596.6,602.8,600.4,615.8,625.0,625.3,607.9,628.0,641.2,628.4,565.8,578.9,591.4,2.176%,-0.2%,1.5%
Mexico,330.2,338.5,342.7,347.5,373.7,358.5,376.6,402.4,420.6,411.6,439.1,437.6,455.4,462.5,483.2,526.8,533.5,544.6,569.5,555.2,541.0,559.3,566.9,570.3,557.6,553.9,563.6,569.4,554.5,544.3,487.1,524.0,577.5,10.219%,0.2%,1.5%
US,5255.0,5206.3,5287.6,5391.0,5482.5,5521.1,5700.6,5778.5,5816.7,5854.6,6023.2,5933.1,5952.5,6015.2,6119.1,6155.1,6080.9,6177.2,5999.7,5573.6,5787.9,5661.1,5433.9,5609.7,5647.6,5540.3,5414.4,5373.4,5577.7,5473.0,4908.7,5210.3,5297.7,1.678%,-0.3%,13.5%
Total North America,6066.6,6009.4,6110.7,6216.3,6350.8,6395.4,6602.7,6721.1,6795.0,6827.5,7044.8,6955.8,7006.5,7086.2,7209.0,7288.7,7216.7,7351.3,7181.0,6709.1,6925.6,6823.2,6601.2,6795.8,6830.3,6719.5,6585.9,6570.8,6773.4,6645.7,5961.5,6313.1,6466.6,2.4%,-0.2%,16.4%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,126.7,129.0,136.4,135.9,142.6,149.1,157.7,157.8,164.2,168.5,162.2,152.4,147.3,158.8,170.6,177.6,184.1,196.8,198.7,188.8,197.7,203.6,212.7,218.4,218.6,222.1,220.2,218.4,217.6,208.4,193.3,219.5,226.9,3.413%,0.6%,0.6%
Brazil,227.9,235.3,232.2,243.0,254.8,276.1,297.9,318.4,331.1,335.9,355.6,364.5,363.9,359.4,376.7,385.5,391.9,414.0,440.3,418.7,462.4,481.1,513.3,544.7,573.0,555.4,514.3,518.5,498.0,494.3,469.2,524.0,506.0,-3.439%,-0.1%,1.3%
Chile,33.2,34.0,34.8,37.1,40.5,43.8,49.2,56.4,58.1,60.0,57.2,55.6,56.2,57.2,64.7,65.7,66.2,76.7,78.3,73.3,76.1,84.3,87.1,90.4,88.7,88.9,93.8,95.2,94.8,96.2,86.5,95.0,91.0,-4.218%,0.4%,0.2%
Colombia,53.5,55.0,63.4,65.8,69.9,73.4,73.8,79.8,82.4,73.4,73.5,74.2,71.3,73.0,76.0,74.1,88.9,89.9,95.1,96.9,104.4,106.4,116.4,122.2,128.8,121.1,134.5,127.0,127.9,130.8,112.8,121.7,129.5,6.385%,1.1%,0.3%
Ecuador,22.2,24.4,24.7,25.3,27.4,27.9,31.0,34.0,33.5,30.2,28.6,29.8,28.8,29.7,33.6,35.7,37.4,37.1,38.3,37.7,42.0,43.0,44.3,47.7,50.5,49.2,47.2,45.6,47.9,46.6,39.0,46.3,49.1,5.915%,1.0%,0.1%
Peru,22.2,21.1,21.7,22.6,24.5,27.3,28.4,28.2,28.4,28.5,28.7,27.1,27.9,27.2,30.9,32.2,31.3,35.0,38.8,39.5,45.4,50.5,52.0,53.9,55.5,57.5,61.2,58.6,60.4,62.3,50.2,58.4,63.9,9.574%,2.1%,0.2%
Trinidad & Tobago,21.7,21.1,22.1,20.0,18.4,19.3,20.0,18.7,18.3,20.9,19.0,20.4,22.0,25.3,27.1,28.3,33.4,34.1,33.7,32.0,34.4,34.2,33.6,34.4,33.4,32.0,28.9,28.3,27.7,24.4,21.2,20.7,20.6,-0.768%,-4.8%,0.1%
Venezuela,225.4,230.1,241.8,244.1,257.4,274.6,281.0,305.1,314.8,300.9,308.7,318.7,315.0,294.5,316.0,324.5,327.9,340.0,339.4,328.4,325.6,332.1,356.5,361.7,350.9,342.8,310.4,284.2,241.5,203.4,149.8,168.0,185.4,10.373%,-6.3%,0.5%
Central America,22.9,24.9,28.0,30.1,32.9,36.2,35.8,38.8,44.5,43.8,45.6,48.9,49.7,51.8,53.3,52.9,55.6,58.3,59.5,57.6,58.9,61.1,63.0,64.5,66.3,73.2,75.9,76.4,76.5,84.2,71.6,81.1,84.5,4.080%,3.0%,0.2%
Other Caribbean,91.3,86.4,84.6,85.8,90.5,88.7,90.3,96.1,99.5,93.2,110.7,121.9,120.7,123.8,126.6,126.9,132.2,129.1,121.4,114.8,112.8,112.9,110.1,107.1,108.3,112.2,115.1,110.8,113.5,115.9,106.0,104.9,106.8,1.833%,-0.3%,0.3%
Other South America,19.4,20.9,22.1,23.9,25.0,24.9,25.8,26.2,26.2,28.0,25.1,24.3,24.8,26.1,28.0,29.3,30.4,33.0,36.7,37.2,37.8,41.4,42.6,43.7,44.8,45.4,47.2,47.8,48.5,48.3,41.9,49.7,51.2,3.012%,1.9%,0.1%
Total S. & Cent. America,866.6,882.2,911.8,933.6,983.9,1041.5,1090.9,1159.5,1200.8,1183.2,1214.9,1237.7,1227.5,1226.7,1303.2,1332.7,1379.3,1444.0,1480.3,1425.0,1497.7,1550.6,1631.6,1688.8,1718.8,1699.8,1648.7,1610.9,1554.1,1514.9,1341.5,1489.3,1514.8,1.7%,-0.7%,3.9%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
