"Renewables: Consumption - Geothermal, Biomass and Other*",,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Exajoules (input-equivalent),1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022,2012-22,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.04,0.05,0.05,0.05,0.06,0.07,0.08,0.09,0.09,0.10,0.10,0.10,0.11,0.12,0.11,0.11,0.11,0.10,0.10,0.09,0.10,0.12,0.12,0.13,0.13,0.11,0.11,0.13,0.13,0.12,0.12,0.11,0.11,0.10,-13.6%,-2.4%,1.1%
Mexico,-,-,-,-,-,-,-,-,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.05,0.05,0.05,0.05,0.06,0.07,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.07,0.07,0.08,0.07,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.06,0.06,11.4%,-0.2%,0.7%
US,0.15,0.16,0.16,0.18,0.19,0.19,0.19,0.21,0.23,0.23,0.22,0.25,0.27,0.28,0.29,0.30,0.31,0.30,0.33,0.40,0.41,0.43,0.48,0.47,0.54,0.64,0.67,0.72,0.75,0.74,0.71,0.73,0.74,0.73,0.74,0.75,0.75,0.80,0.80,0.80,0.81,0.81,0.82,0.82,0.81,0.83,0.84,0.85,0.89,0.93,0.93,0.91,0.91,0.90,0.84,0.81,0.81,0.81,-0.1%,-0.5%,9.3%
Total North America,0.15,0.16,0.16,0.18,0.19,0.19,0.19,0.21,0.23,0.24,0.23,0.27,0.28,0.30,0.32,0.32,0.34,0.33,0.37,0.44,0.44,0.49,0.55,0.55,0.63,0.74,0.78,0.84,0.87,0.87,0.86,0.88,0.89,0.90,0.91,0.91,0.92,0.98,0.98,0.99,1.00,0.99,1.01,0.99,0.99,1.02,1.03,1.04,1.09,1.11,1.11,1.12,1.12,1.09,1.03,0.99,0.98,0.97,-0.9%,-0.7%,11.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.03,0.03,0.03,3.9%,4.9%,0.3%
Brazil,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.06,0.06,0.06,0.08,0.08,0.09,0.10,0.09,0.10,0.12,0.14,0.14,0.16,0.17,0.21,0.23,0.26,0.37,0.37,0.41,0.47,0.54,0.57,0.59,0.61,0.62,0.63,0.68,0.64,0.61,-5.3%,4.0%,7.0%
Chile,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.04,0.04,0.04,0.05,0.07,0.08,0.06,0.06,0.08,0.09,0.10,0.09,0.08,0.07,0.07,-5.8%,0.2%,0.8%
Colombia,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,-2.6%,7.0%,0.4%
Ecuador,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,^,0.01,0.01,^,^,-6.1%,2.8%,0.1%
